Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 83
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 38

    (52) INSTAPE -> BINSTRUCCIONES . At EXP

    At              shift and go to state 84


state 39

    (24) CONDICIONAL -> If . EXP Then INSTRUCCION Else INSTRUCCION Done
    (25) CONDICIONAL -> If . EXP Then INSTRUCCION Done
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 85
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 40

    (6) LISTADECLARA -> IDENT . Type TIPO
    (7) IDENT -> IDENT . Coma Ident

    Type            shift and go to state 87
    Coma            shift and go to state 86


state 41

    (4) DECLARE -> Declare LISTADECLARA .
    (5) LISTADECLARA -> LISTADECLARA . PuntoYComa IDENT Type TIPO

    Execute         reduce using rule 4 (DECLARE -> Declare LISTADECLARA .)
    PuntoYComa      shift and go to state 88


state 42

    (8) IDENT -> Ident .

    Type            reduce using rule 8 (IDENT -> Ident .)
    Coma            reduce using rule 8 (IDENT -> Ident .)


state 43

    (1) PROGRAM -> DECLARE Execute . INSTRUCCION Done
    (12) INSTRUCCION -> . SECUENCIACION
    (13) INSTRUCCION -> . SUBPROGRAM
    (14) INSTRUCCION -> . ASIGNACION
    (15) INSTRUCCION -> . INSTAPE
    (16) INSTRUCCION -> . CONDICIONAL
    (17) INSTRUCCION -> . ITERACIONINDET
    (18) INSTRUCCION -> . ITERACIONDET
    (19) INSTRUCCION -> . ENTRADA
    (20) INSTRUCCION -> . SALIDA
    (21) SECUENCIACION -> . SECUENCIACION PuntoYComa INSTRUCCION
    (22) SECUENCIACION -> . INSTRUCCION
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION Done
    (23) ASIGNACION -> . Ident Asignacion EXP
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION Done
    (25) CONDICIONAL -> . If EXP Then INSTRUCCION Done
    (68) ITERACIONINDET -> . While EXP Do INSTRUCCION Done
    (69) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION Done
    (70) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION Done
    (71) ENTRADA -> . Read Ident
    (72) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 39
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13

    INSTRUCCION                    shift and go to state 89
    EXPBINARIT                     shift and go to state 7
    ITERACIONINDET                 shift and go to state 9
    EXP                            shift and go to state 10
    EXPUNABOOL                     shift and go to state 11
    ASIGNACION                     shift and go to state 14
    EXPTAPE                        shift and go to state 16
    TERMINO                        shift and go to state 18
    ITERACIONDET                   shift and go to state 19
    SALIDA                         shift and go to state 22
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPUNAARIT                     shift and go to state 34
    EXPBINBOOL                     shift and go to state 27
    SECUENCIACION                  shift and go to state 29
    DECLARE                        shift and go to state 30
    ENTRADA                        shift and go to state 31
    CONDICIONAL                    shift and go to state 35
    BOOLEAN                        shift and go to state 36
    BINSTRUCCIONES                 shift and go to state 38

state 44

    (70) ITERACIONDET -> For EXP . To EXP Do INSTRUCCION Done
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    To              shift and go to state 90
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 45

    (69) ITERACIONDET -> For Ident . From EXP To EXP Do INSTRUCCION Done
    (36) TERMINO -> Ident .

    From            shift and go to state 91
    To              reduce using rule 36 (TERMINO -> Ident .)
    Conjuncion      reduce using rule 36 (TERMINO -> Ident .)
    Disyuncion      reduce using rule 36 (TERMINO -> Ident .)
    Mayor           reduce using rule 36 (TERMINO -> Ident .)
    MayorIgual      reduce using rule 36 (TERMINO -> Ident .)
    Menor           reduce using rule 36 (TERMINO -> Ident .)
    MenorIgual      reduce using rule 36 (TERMINO -> Ident .)
    Igual           reduce using rule 36 (TERMINO -> Ident .)
    Desigual        reduce using rule 36 (TERMINO -> Ident .)
    Mas             reduce using rule 36 (TERMINO -> Ident .)
    Menos           reduce using rule 36 (TERMINO -> Ident .)
    Mult            reduce using rule 36 (TERMINO -> Ident .)
    Div             reduce using rule 36 (TERMINO -> Ident .)
    Mod             reduce using rule 36 (TERMINO -> Ident .)
    Concat          reduce using rule 36 (TERMINO -> Ident .)


state 46

    (32) EXP -> INSTAPE .

    Mas             reduce using rule 32 (EXP -> INSTAPE .)
    Menos           reduce using rule 32 (EXP -> INSTAPE .)
    Mult            reduce using rule 32 (EXP -> INSTAPE .)
    Div             reduce using rule 32 (EXP -> INSTAPE .)
    Mod             reduce using rule 32 (EXP -> INSTAPE .)
    Conjuncion      reduce using rule 32 (EXP -> INSTAPE .)
    Disyuncion      reduce using rule 32 (EXP -> INSTAPE .)
    Mayor           reduce using rule 32 (EXP -> INSTAPE .)
    MayorIgual      reduce using rule 32 (EXP -> INSTAPE .)
    Menor           reduce using rule 32 (EXP -> INSTAPE .)
    MenorIgual      reduce using rule 32 (EXP -> INSTAPE .)
    Igual           reduce using rule 32 (EXP -> INSTAPE .)
    Desigual        reduce using rule 32 (EXP -> INSTAPE .)
    Concat          reduce using rule 32 (EXP -> INSTAPE .)
    To              reduce using rule 32 (EXP -> INSTAPE .)
    ParCierra       reduce using rule 32 (EXP -> INSTAPE .)
    Then            reduce using rule 32 (EXP -> INSTAPE .)
    Done            reduce using rule 32 (EXP -> INSTAPE .)
    PuntoYComa      reduce using rule 32 (EXP -> INSTAPE .)
    Else            reduce using rule 32 (EXP -> INSTAPE .)
    Do              reduce using rule 32 (EXP -> INSTAPE .)
    CorcheteCierra  reduce using rule 32 (EXP -> INSTAPE .)


state 47

    (2) PROGRAM -> Execute INSTRUCCION Done .

    $end            reduce using rule 2 (PROGRAM -> Execute INSTRUCCION Done .)


state 48

    (72) SALIDA -> Write EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    PuntoYComa      reduce using rule 72 (SALIDA -> Write EXP .)
    Done            reduce using rule 72 (SALIDA -> Write EXP .)
    Else            reduce using rule 72 (SALIDA -> Write EXP .)
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 49

    (36) TERMINO -> Ident .

    To              reduce using rule 36 (TERMINO -> Ident .)
    Conjuncion      reduce using rule 36 (TERMINO -> Ident .)
    Disyuncion      reduce using rule 36 (TERMINO -> Ident .)
    Mayor           reduce using rule 36 (TERMINO -> Ident .)
    MayorIgual      reduce using rule 36 (TERMINO -> Ident .)
    Menor           reduce using rule 36 (TERMINO -> Ident .)
    MenorIgual      reduce using rule 36 (TERMINO -> Ident .)
    Igual           reduce using rule 36 (TERMINO -> Ident .)
    Desigual        reduce using rule 36 (TERMINO -> Ident .)
    Mas             reduce using rule 36 (TERMINO -> Ident .)
    Menos           reduce using rule 36 (TERMINO -> Ident .)
    Mult            reduce using rule 36 (TERMINO -> Ident .)
    Div             reduce using rule 36 (TERMINO -> Ident .)
    Mod             reduce using rule 36 (TERMINO -> Ident .)
    Concat          reduce using rule 36 (TERMINO -> Ident .)
    Done            reduce using rule 36 (TERMINO -> Ident .)
    PuntoYComa      reduce using rule 36 (TERMINO -> Ident .)
    Else            reduce using rule 36 (TERMINO -> Ident .)
    Do              reduce using rule 36 (TERMINO -> Ident .)
    ParCierra       reduce using rule 36 (TERMINO -> Ident .)
    Then            reduce using rule 36 (TERMINO -> Ident .)
    CorcheteCierra  reduce using rule 36 (TERMINO -> Ident .)


state 50

    (38) EXPBINBOOL -> EXP Disyuncion . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 92
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 51

    (45) EXPBINARIT -> EXP Mas . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 93
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 52

    (48) EXPBINARIT -> EXP Div . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 94
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 53

    (44) EXPBINBOOL -> EXP Desigual . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 95
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 54

    (43) EXPBINBOOL -> EXP Igual . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 96
    INSTAPE                        shift and go to state 46
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 34
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 36
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 38

state 55

    (41) EXPBINBOOL -> EXP Menor . EXP
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
