Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    DECLARE                        shift and go to state 29
    ENTRADA                        shift and go to state 30
    CONDICIONAL                    shift and go to state 34

state 43

    (68) ITERACIONDET -> For EXP . To EXP Do INSTRUCCION
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    To              shift and go to state 88
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 44

    (67) ITERACIONDET -> For Ident . From EXP To EXP Do INSTRUCCION
    (35) TERMINO -> Ident .

    From            shift and go to state 89
    To              reduce using rule 35 (TERMINO -> Ident .)
    Conjuncion      reduce using rule 35 (TERMINO -> Ident .)
    Disyuncion      reduce using rule 35 (TERMINO -> Ident .)
    Mayor           reduce using rule 35 (TERMINO -> Ident .)
    MayorIgual      reduce using rule 35 (TERMINO -> Ident .)
    Menor           reduce using rule 35 (TERMINO -> Ident .)
    MenorIgual      reduce using rule 35 (TERMINO -> Ident .)
    Igual           reduce using rule 35 (TERMINO -> Ident .)
    Desigual        reduce using rule 35 (TERMINO -> Ident .)
    Mas             reduce using rule 35 (TERMINO -> Ident .)
    Menos           reduce using rule 35 (TERMINO -> Ident .)
    Mult            reduce using rule 35 (TERMINO -> Ident .)
    Div             reduce using rule 35 (TERMINO -> Ident .)
    Mod             reduce using rule 35 (TERMINO -> Ident .)
    Concat          reduce using rule 35 (TERMINO -> Ident .)


state 45

    (31) EXP -> INSTAPE .

    Conjuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Disyuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Mayor           reduce using rule 31 (EXP -> INSTAPE .)
    MayorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Menor           reduce using rule 31 (EXP -> INSTAPE .)
    MenorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Igual           reduce using rule 31 (EXP -> INSTAPE .)
    Desigual        reduce using rule 31 (EXP -> INSTAPE .)
    Mas             reduce using rule 31 (EXP -> INSTAPE .)
    Menos           reduce using rule 31 (EXP -> INSTAPE .)
    Mult            reduce using rule 31 (EXP -> INSTAPE .)
    Div             reduce using rule 31 (EXP -> INSTAPE .)
    Mod             reduce using rule 31 (EXP -> INSTAPE .)
    Concat          reduce using rule 31 (EXP -> INSTAPE .)
    To              reduce using rule 31 (EXP -> INSTAPE .)
    PuntoYComa      reduce using rule 31 (EXP -> INSTAPE .)
    Done            reduce using rule 31 (EXP -> INSTAPE .)
    $end            reduce using rule 31 (EXP -> INSTAPE .)
    Else            reduce using rule 31 (EXP -> INSTAPE .)
    Do              reduce using rule 31 (EXP -> INSTAPE .)
    ParCierra       reduce using rule 31 (EXP -> INSTAPE .)
    Then            reduce using rule 31 (EXP -> INSTAPE .)
    CorcheteCierra  reduce using rule 31 (EXP -> INSTAPE .)


state 46

    (13) INSTRUCCION -> INSTRUCCION Done .

    PuntoYComa      reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)
    Done            reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)
    $end            reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)
    Else            reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)


state 47

    (12) INSTRUCCION -> INSTRUCCION PuntoYComa . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 90
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 29
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    CONDICIONAL                    shift and go to state 34
    ENTRADA                        shift and go to state 30

state 48

    (70) SALIDA -> Write EXP .
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    PuntoYComa      reduce using rule 70 (SALIDA -> Write EXP .)
    Done            reduce using rule 70 (SALIDA -> Write EXP .)
    $end            reduce using rule 70 (SALIDA -> Write EXP .)
    Else            reduce using rule 70 (SALIDA -> Write EXP .)
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 49

    (35) TERMINO -> Ident .

    Conjuncion      reduce using rule 35 (TERMINO -> Ident .)
    Disyuncion      reduce using rule 35 (TERMINO -> Ident .)
    Mayor           reduce using rule 35 (TERMINO -> Ident .)
    MayorIgual      reduce using rule 35 (TERMINO -> Ident .)
    Menor           reduce using rule 35 (TERMINO -> Ident .)
    MenorIgual      reduce using rule 35 (TERMINO -> Ident .)
    Igual           reduce using rule 35 (TERMINO -> Ident .)
    Desigual        reduce using rule 35 (TERMINO -> Ident .)
    Mas             reduce using rule 35 (TERMINO -> Ident .)
    Menos           reduce using rule 35 (TERMINO -> Ident .)
    Mult            reduce using rule 35 (TERMINO -> Ident .)
    Div             reduce using rule 35 (TERMINO -> Ident .)
    Mod             reduce using rule 35 (TERMINO -> Ident .)
    Concat          reduce using rule 35 (TERMINO -> Ident .)
    To              reduce using rule 35 (TERMINO -> Ident .)
    PuntoYComa      reduce using rule 35 (TERMINO -> Ident .)
    Done            reduce using rule 35 (TERMINO -> Ident .)
    $end            reduce using rule 35 (TERMINO -> Ident .)
    Else            reduce using rule 35 (TERMINO -> Ident .)
    Do              reduce using rule 35 (TERMINO -> Ident .)
    ParCierra       reduce using rule 35 (TERMINO -> Ident .)
    Then            reduce using rule 35 (TERMINO -> Ident .)
    CorcheteCierra  reduce using rule 35 (TERMINO -> Ident .)


state 50

    (37) EXPBINBOOL -> EXP Disyuncion . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 91
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 51

    (44) EXPBINARIT -> EXP Mas . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 92
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 52

    (47) EXPBINARIT -> EXP Div . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 93
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 53

    (43) EXPBINBOOL -> EXP Desigual . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 94
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 54

    (42) EXPBINBOOL -> EXP Igual . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 95
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 55

    (40) EXPBINBOOL -> EXP Menor . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 96
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXPBINBOOL                     shift and go to state 27
    EXPUNABOOL                     shift and go to state 11
    BINSTRUCCIONES                 shift and go to state 37

state 56

    (45) EXPBINARIT -> EXP Menos . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    Inspeccion      shift and go to state 25
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13
    Ident           shift and go to state 49
    LlaveAbre       shift and go to state 28

    EXP                            shift and go to state 97
    INSTAPE                        shift and go to state 45
    EXPBINARIT                     shift and go to state 7
    EXPUNAARIT                     shift and go to state 33
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
