Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ENTRADA                        shift and go to state 29
    CONDICIONAL                    shift and go to state 33

state 42

    (49) EXPUNAARIT -> Menos EXP .
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    Do              reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Conjuncion      reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Disyuncion      reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Mayor           reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    MayorIgual      reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Menor           reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    MenorIgual      reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Igual           reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Desigual        reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Mas             reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Menos           reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Mult            reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Div             reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Mod             reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    To              reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    PuntoYComa      reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Done            reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    $end            reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Else            reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    ParCierra       reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Then            reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    CorcheteCierra  reduce using rule 49 (EXPUNAARIT -> Menos EXP .)
    Concat          shift and go to state 63

  ! Concat          [ reduce using rule 49 (EXPUNAARIT -> Menos EXP .) ]
  ! Conjuncion      [ shift and go to state 61 ]
  ! Disyuncion      [ shift and go to state 51 ]
  ! Mayor           [ shift and go to state 62 ]
  ! MayorIgual      [ shift and go to state 59 ]
  ! Menor           [ shift and go to state 56 ]
  ! MenorIgual      [ shift and go to state 60 ]
  ! Igual           [ shift and go to state 55 ]
  ! Desigual        [ shift and go to state 54 ]
  ! Mas             [ shift and go to state 52 ]
  ! Menos           [ shift and go to state 57 ]
  ! Mult            [ shift and go to state 58 ]
  ! Div             [ shift and go to state 53 ]
  ! Mod             [ shift and go to state 64 ]


state 43

    (34) EXP -> Ident .

    Then            reduce using rule 34 (EXP -> Ident .)
    Conjuncion      reduce using rule 34 (EXP -> Ident .)
    Disyuncion      reduce using rule 34 (EXP -> Ident .)
    Mayor           reduce using rule 34 (EXP -> Ident .)
    MayorIgual      reduce using rule 34 (EXP -> Ident .)
    Menor           reduce using rule 34 (EXP -> Ident .)
    MenorIgual      reduce using rule 34 (EXP -> Ident .)
    Igual           reduce using rule 34 (EXP -> Ident .)
    Desigual        reduce using rule 34 (EXP -> Ident .)
    Mas             reduce using rule 34 (EXP -> Ident .)
    Menos           reduce using rule 34 (EXP -> Ident .)
    Mult            reduce using rule 34 (EXP -> Ident .)
    Div             reduce using rule 34 (EXP -> Ident .)
    Mod             reduce using rule 34 (EXP -> Ident .)
    Concat          reduce using rule 34 (EXP -> Ident .)
    To              reduce using rule 34 (EXP -> Ident .)
    PuntoYComa      reduce using rule 34 (EXP -> Ident .)
    Done            reduce using rule 34 (EXP -> Ident .)
    $end            reduce using rule 34 (EXP -> Ident .)
    Else            reduce using rule 34 (EXP -> Ident .)
    Do              reduce using rule 34 (EXP -> Ident .)
    ParCierra       reduce using rule 34 (EXP -> Ident .)
    CorcheteCierra  reduce using rule 34 (EXP -> Ident .)


state 44

    (31) EXP -> INSTAPE .

    Then            reduce using rule 31 (EXP -> INSTAPE .)
    Conjuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Disyuncion      reduce using rule 31 (EXP -> INSTAPE .)
    Mayor           reduce using rule 31 (EXP -> INSTAPE .)
    MayorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Menor           reduce using rule 31 (EXP -> INSTAPE .)
    MenorIgual      reduce using rule 31 (EXP -> INSTAPE .)
    Igual           reduce using rule 31 (EXP -> INSTAPE .)
    Desigual        reduce using rule 31 (EXP -> INSTAPE .)
    Mas             reduce using rule 31 (EXP -> INSTAPE .)
    Menos           reduce using rule 31 (EXP -> INSTAPE .)
    Mult            reduce using rule 31 (EXP -> INSTAPE .)
    Div             reduce using rule 31 (EXP -> INSTAPE .)
    Mod             reduce using rule 31 (EXP -> INSTAPE .)
    Concat          reduce using rule 31 (EXP -> INSTAPE .)
    To              reduce using rule 31 (EXP -> INSTAPE .)
    PuntoYComa      reduce using rule 31 (EXP -> INSTAPE .)
    Done            reduce using rule 31 (EXP -> INSTAPE .)
    $end            reduce using rule 31 (EXP -> INSTAPE .)
    Else            reduce using rule 31 (EXP -> INSTAPE .)
    Do              reduce using rule 31 (EXP -> INSTAPE .)
    ParCierra       reduce using rule 31 (EXP -> INSTAPE .)
    CorcheteCierra  reduce using rule 31 (EXP -> INSTAPE .)


state 45

    (8) IDENT -> Ident .
    (34) EXP -> Ident .

    From            reduce using rule 8 (IDENT -> Ident .)
    Coma            reduce using rule 8 (IDENT -> Ident .)
    To              reduce using rule 34 (EXP -> Ident .)
    Conjuncion      reduce using rule 34 (EXP -> Ident .)
    Disyuncion      reduce using rule 34 (EXP -> Ident .)
    Mayor           reduce using rule 34 (EXP -> Ident .)
    MayorIgual      reduce using rule 34 (EXP -> Ident .)
    Menor           reduce using rule 34 (EXP -> Ident .)
    MenorIgual      reduce using rule 34 (EXP -> Ident .)
    Igual           reduce using rule 34 (EXP -> Ident .)
    Desigual        reduce using rule 34 (EXP -> Ident .)
    Mas             reduce using rule 34 (EXP -> Ident .)
    Menos           reduce using rule 34 (EXP -> Ident .)
    Mult            reduce using rule 34 (EXP -> Ident .)
    Div             reduce using rule 34 (EXP -> Ident .)
    Mod             reduce using rule 34 (EXP -> Ident .)
    Concat          reduce using rule 34 (EXP -> Ident .)


state 46

    (68) ITERACIONDET -> For EXP . To EXP Do INSTRUCCION
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    To              shift and go to state 83
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 47

    (67) ITERACIONDET -> For IDENT . From EXP To EXP Do INSTRUCCION
    (7) IDENT -> IDENT . Coma Ident

    From            shift and go to state 84
    Coma            shift and go to state 79


state 48

    (13) INSTRUCCION -> INSTRUCCION Done .

    PuntoYComa      reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)
    Done            reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)
    $end            reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)
    Else            reduce using rule 13 (INSTRUCCION -> INSTRUCCION Done .)


state 49

    (12) INSTRUCCION -> INSTRUCCION PuntoYComa . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read IDENT
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False

    Ident           shift and go to state 20
    Inspeccion      shift and go to state 24
    If              shift and go to state 37
    While           shift and go to state 25
    For             shift and go to state 6
    Read            shift and go to state 15
    Write           shift and go to state 9
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 27
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    True            shift and go to state 19
    False           shift and go to state 31

    EXPUNABOOL                     shift and go to state 12
    SALIDA                         shift and go to state 21
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 8
    INSTRUCCION                    shift and go to state 85
    INSTAPE                        shift and go to state 22
    SUBPROGRAM                     shift and go to state 23
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 28
    EXPBINBOOL                     shift and go to state 26
    EXPUNAARIT                     shift and go to state 32
    ITERACIONINDET                 shift and go to state 10
    BOOLEAN                        shift and go to state 34
    EXP                            shift and go to state 11
    ITERACIONDET                   shift and go to state 18
    BINSTRUCCIONES                 shift and go to state 36
    CONDICIONAL                    shift and go to state 33
    ENTRADA                        shift and go to state 29

state 50

    (70) SALIDA -> Write EXP .
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    PuntoYComa      reduce using rule 70 (SALIDA -> Write EXP .)
    Done            reduce using rule 70 (SALIDA -> Write EXP .)
    $end            reduce using rule 70 (SALIDA -> Write EXP .)
    Else            reduce using rule 70 (SALIDA -> Write EXP .)
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 51

    (36) EXPBINBOOL -> EXP Disyuncion . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 86
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 52

    (43) EXPBINARIT -> EXP Mas . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 87
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 53

    (46) EXPBINARIT -> EXP Div . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 88
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 54

    (42) EXPBINBOOL -> EXP Desigual . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 89
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 55

    (41) EXPBINBOOL -> EXP Igual . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    Inspeccion      shift and go to state 24
    True            shift and go to state 19
    False           shift and go to state 31
    LlaveAbre       shift and go to state 27

    EXP                            shift and go to state 90
    INSTAPE                        shift and go to state 44
    EXPBINARIT                     shift and go to state 8
    EXPUNAARIT                     shift and go to state 32
    EXPTAPE                        shift and go to state 16
    BOOLEAN                        shift and go to state 34
    EXPBINBOOL                     shift and go to state 26
    EXPUNABOOL                     shift and go to state 12
    BINSTRUCCIONES                 shift and go to state 36

state 56

    (39) EXPBINBOOL -> EXP Menor . EXP
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra

    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Ident           shift and go to state 43
